"filename", "language", "PostCSS", "JavaScript", "JSON", "Markdown", "HTML", "Dotenv", "C#", "XML", "Properties", "comment", "blank", "total"
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\IntegrationSecrets.cs", "C#", 0, 0, 0, 0, 0, 0, -76, 0, 0, -10, -22, -108
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\JwtService.cs", "C#", 0, 0, 0, 0, 0, 0, -126, 0, 0, -17, -28, -171
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\Labelgenerator.cs", "C#", 0, 0, 0, 0, 0, 0, -242, 0, 0, -29, -36, -307
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\LpExpressProvider.cs", "C#", 0, 0, 0, 0, 0, 0, -27, 0, 0, -3, -5, -35
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\NotificationService.cs", "C#", 0, 0, 0, 0, 0, 0, -376, 0, 0, -7, -48, -431
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\appsettings.Development.json", "JSON", 0, 0, -11, 0, 0, 0, 0, 0, 0, 0, 0, -11
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\appsettings.json", "JSON", 0, 0, -32, 0, 0, 0, 0, 0, 0, 0, -3, -35
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\bin\Debug\net8.0\Bakalauras.API.deps.json", "JSON", 0, 0, -1938, 0, 0, 0, 0, 0, 0, 0, 0, -1938
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\bin\Debug\net8.0\Bakalauras.API.runtimeconfig.json", "JSON", 0, 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, -20
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\bin\Debug\net8.0\Bakalauras.API.staticwebassets.runtime.json", "JSON", 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\bin\Debug\net8.0\appsettings.Development.json", "JSON", 0, 0, -11, 0, 0, 0, 0, 0, 0, 0, 0, -11
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\bin\Debug\net8.0\appsettings.json", "JSON", 0, 0, -32, 0, 0, 0, 0, 0, 0, 0, -3, -35
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Bakalauras.API.csproj.EntityFrameworkCore.targets", "XML", 0, 0, 0, 0, 0, 0, 0, -28, 0, 0, -1, -29
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Bakalauras.API.csproj.nuget.dgspec.json", "JSON", 0, 0, -135, 0, 0, 0, 0, 0, 0, 0, 0, -135
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Bakalauras.API.csproj.nuget.g.props", "XML", 0, 0, 0, 0, 0, 0, 0, -26, 0, 0, 0, -26
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Bakalauras.API.csproj.nuget.g.targets", "XML", 0, 0, 0, 0, 0, 0, 0, -10, 0, 0, 0, -10
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 0, 0, 0, -3, 0, 0, -1, -1, -5
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\Bakalauras.API.AssemblyInfo.cs", "C#", 0, 0, 0, 0, 0, 0, -9, 0, 0, -9, -5, -23
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\Bakalauras.API.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, -19, 0, -1, -20
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\Bakalauras.API.GlobalUsings.g.cs", "C#", 0, 0, 0, 0, 0, 0, -16, 0, 0, -1, -1, -18
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\Bakalauras.API.MvcApplicationPartsAssemblyInfo.cs", "C#", 0, 0, 0, 0, 0, 0, -4, 0, 0, -9, -5, -18
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\Bakalauras.API.sourcelink.json", "JSON", 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\staticwebassets.build.json", "JSON", 0, 0, -3307, 0, 0, 0, 0, 0, 0, 0, 0, -3307
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\staticwebassets.development.json", "JSON", 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\staticwebassets.pack.json", "JSON", 0, 0, -713, 0, 0, 0, 0, 0, 0, 0, 0, -713
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\staticwebassets\msbuild.Bakalauras.API.Microsoft.AspNetCore.StaticWebAssets.props", "XML", 0, 0, 0, 0, 0, 0, 0, -2772, 0, 0, 0, -2772
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\staticwebassets\msbuild.build.Bakalauras.API.props", "XML", 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, -3
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Bakalauras.API.props", "XML", 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, -3
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Bakalauras.API.props", "XML", 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, -3
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\project.assets.json", "JSON", 0, 0, -5409, 0, 0, 0, 0, 0, 0, 0, 0, -5409
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\.env", "Dotenv", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\README.md", "Markdown", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 33, 71
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\package-lock.json", "JSON", 0, 0, 15139, 0, 0, 0, 0, 0, 0, 0, 1, 15140
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\package.json", "JSON", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 1, 46
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\public\index.html", "HTML", 0, 0, 0, 0, 20, 0, 0, 0, 0, 23, 1, 44
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\public\manifest.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\App.css", "PostCSS", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\App.js", "JavaScript", 0, 113, 0, 0, 0, 0, 0, 0, 0, 2, 26, 141
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\AddButton.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\ClientFooter.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 5, 5, 52
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\ClientHeader.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 9, 78
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\ClientOrdersPage.js", "JavaScript", 0, 492, 0, 0, 0, 0, 0, 0, 0, 14, 46, 552
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\CourierHeader.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\DataTable.js", "JavaScript", 0, 182, 0, 0, 0, 0, 0, 0, 0, 3, 30, 215
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\DropdownMenu.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\Footer.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 3, 41
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\FormPageLayout.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\LockerPicker.js", "JavaScript", 0, 218, 0, 0, 0, 0, 0, 0, 0, 13, 31, 262
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\Navbar.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 9, 41
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\ProfileNotifications.js", "JavaScript", 0, 235, 0, 0, 0, 0, 0, 0, 0, 10, 30, 275
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\ProtectedRoute.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\ReturnFormModal.js", "JavaScript", 0, 844, 0, 0, 0, 0, 0, 0, 0, 22, 82, 948
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\RightDrawers\RightDrawerSidebar.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 15, 10, 93
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\SearchSelect.js", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 9, 9, 92
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\ShipmentLabels.js", "JavaScript", 0, 159, 0, 0, 0, 0, 0, 0, 0, 14, 16, 189
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\ShipmentMap.js", "JavaScript", 0, 116, 0, 0, 0, 0, 0, 0, 0, 9, 23, 148
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\SidebarLeft.js", "JavaScript", 0, 309, 0, 0, 0, 0, 0, 0, 0, 4, 33, 346
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\SignInButtons.js", "JavaScript", 0, 312, 0, 0, 0, 0, 0, 0, 0, 8, 40, 360
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\SignInProfile.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\SmartForm.js", "JavaScript", 0, 761, 0, 0, 0, 0, 0, 0, 0, 34, 72, 867
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\StatusBadge.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\TableToolbar.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 8, 77
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\header.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\routing\RequireAuth.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 4, 18
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\routing\RequireRole.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\index.css", "PostCSS", 56, 0, 0, 0, 0, 0, 0, 0, 0, 8, 20, 84
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\index.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\layouts\AuthLayout.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\layouts\ClientLayout.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 1, 18
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\layouts\CourierLayout.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\layouts\StaffLayout.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\Courier\CourierShipmentDetail.js", "JavaScript", 0, 450, 0, 0, 0, 0, 0, 0, 0, 9, 25, 484
